Ville,date,Description_Temps,Niveau_Qualite_Air,Temperature_C,Temperature_Ressentie_C,Humidite_pourcentage,Precipitations_1h_mmh,Couverture_Nuageuse_pourcentage,Information_Qualite_Air,Indice_IQA_PM_25,Indice_IQA_PM_10,Indice_IQA_No2,Indice_IQA_So2,Indice_IQA_Ozone,Pression_Atmospherique_hPa,Niveau_Mer_hPa,Pression_Sol_hPa,Vent,Vitesse_Vent_msec,Direction_Vent_DEG,Rafales_Vent_msec,Heure_Lever_Soleil,Heure_Coucher_Soleil
Lille,2025-04-18,ciel dégagé,2,5.0,9.14,65.5,0.0,1,61,61,8,20.6,1.1,15.6,1015,1015,1011,0.4,4.16,162,5.72,04:47:07,18:46:34
Nice,2025-04-18,peu nuageux,1,12.5,12.96,85.75,0.0,20,16,16,10,14.5,,2.4,1012,1012,993,3.0,3.6,330,0.0,04:43:00,18:17:14
Strasbourg,2025-04-18,couvert,1,7.0,4.85,87.0,0.0,100,20,63,11,10.6,,19.9,1016,1016,999,3.0,3.09,250,0.0,04:32:31,18:23:43
Paris,2025-04-18,ciel dégagé,1,10.0,7.92,78.0,0.0,0,45,45,13,33.0,0.6,22.3,1015,1015,1005,8.0,3.09,130,0.0,04:53:36,18:45:57
Rennes,2025-04-18,légère pluie,1,9.0,6.09,93.0,0.52,100,22,15,6,5.9,,21.9,1010,1010,1002,5.6,5.66,140,0.0,05:11:09,19:00:32
Nantes,2025-04-18,couvert,1,10.0,9.39,87.0,0.0,100,28,14,6,3.6,,27.6,1010,1010,1007,4.6,4.63,140,0.0,05:12:12,18:58:24
Marseille,2025-04-18,ciel dégagé,1,7.2,9.59,82.0,0.0,3,22,15,7,9.7,0.3,22.3,1014,1014,1007,3.0,1.34,338,4.92,04:51:01,18:24:00
Toulouse,2025-04-18,ciel dégagé,1,9.0,6.79,81.0,0.0,0,22,22,7,12.6,,7.0,1014,1014,992,4.1,4.12,120,0.0,05:06:24,18:40:21
Lyon,2025-04-18,brume,1,6.5,7.68,92.25,0.0,0,18,18,,13.9,,,1017,1017,984,1.0,1.54,40,0.0,04:49:13,18:30:12
Bordeaux,2025-04-18,ciel dégagé,1,8.5,10.22,76.0,0.0,0,20,34,15,1.0,,19.9,1011,1011,1006,4.1,5.14,130,0.0,05:12:24,18:50:21
Lille,2025-04-18,ciel dégagé,2,5.0,9.15,77.5,0.0,1,61,61,8,20.6,1.1,15.6,1015,1015,1011,0.4,2.57,200,0.0,04:47:07,18:46:34
Nice,2025-04-18,peu nuageux,1,12.5,13.2,84.75,0.0,20,16,16,10,14.5,,2.4,1012,1012,993,3.0,3.6,330,0.0,04:43:00,18:17:14
Strasbourg,2025-04-18,couvert,1,7.0,5.24,87.0,0.0,100,20,63,11,10.6,,19.9,1016,1016,999,3.0,2.57,260,0.0,04:32:31,18:23:43
Paris,2025-04-18,ciel dégagé,1,10.0,9.65,76.0,0.0,0,45,45,13,33.0,0.6,22.3,1015,1015,1005,8.0,3.09,140,0.0,04:53:36,18:45:57
Rennes,2025-04-18,légère pluie,1,9.0,6.09,93.0,0.12,100,22,15,6,5.9,,21.9,1010,1010,1002,5.6,5.66,140,0.0,05:11:09,19:00:32
Nantes,2025-04-18,couvert,1,10.0,9.39,87.0,0.0,100,28,14,6,3.6,,27.6,1010,1010,1007,4.6,4.63,140,0.0,05:12:12,18:58:24
Marseille,2025-04-18,ciel dégagé,1,7.2,10.18,81.5,0.0,3,22,15,7,9.7,0.3,22.3,1014,1014,1007,3.0,3.13,285,5.36,04:51:01,18:24:00
Toulouse,2025-04-18,peu nuageux,1,10.0,9.42,62.25,0.0,20,19,19,7,11.9,,8.9,1014,1014,992,3.6,3.09,120,0.0,05:06:24,18:40:21
Lyon,2025-04-18,brouillard,1,6.5,8.87,90.75,0.0,20,18,18,,13.9,,,1017,1017,984,1.0,1.03,0,0.0,04:49:13,18:30:12
Bordeaux,2025-04-18,ciel dégagé,1,8.5,11.19,73.5,0.0,0,20,34,15,1.0,,19.9,1011,1011,1006,4.1,5.14,140,0.0,05:12:24,18:50:21
Nice,2025-04-18,peu nuageux,1,12.5,14.75,82.75,0.0,20,16,16,10,14.5,,2.4,1012,1012,993,3.0,3.09,330,0.0,04:43:00,18:17:14
Strasbourg,2025-04-18,couvert,1,7.0,6.38,84.0,0.0,100,21,63,11,9.2,,20.9,1016,1016,999,2.8,2.57,260,0.0,04:32:31,18:23:43
Paris,2025-04-18,ciel dégagé,1,10.0,9.9,76.0,0.0,0,45,45,13,33.0,0.6,22.3,1015,1015,1005,8.0,3.09,140,0.0,04:53:36,18:45:57
Rennes,2025-04-18,légère pluie,1,9.0,6.09,93.0,0.14,100,22,15,6,5.9,,21.9,1010,1010,1002,5.6,5.66,140,0.0,05:11:09,19:00:32
Nantes,2025-04-18,couvert,1,10.0,9.39,87.0,0.0,100,28,14,6,3.6,,27.6,1010,1010,1007,4.1,3.6,150,0.0,05:12:12,18:58:24
Marseille,2025-04-18,ciel dégagé,1,7.2,10.72,80.0,0.0,3,22,15,7,9.7,0.3,22.3,1014,1014,1007,3.0,1.79,4,5.36,04:51:01,18:24:00
Toulouse,2025-04-18,peu nuageux,1,10.0,10.21,77.25,0.0,20,18,18,6,11.9,,8.9,1014,1014,992,3.6,3.09,120,0.0,05:06:24,18:40:21
Lyon,2025-04-18,peu nuageux,1,8.5,9.29,87.5,0.0,20,18,18,,15.4,,,1017,1017,984,0.2,1.54,0,0.0,04:49:13,18:30:12
Bordeaux,2025-04-18,ciel dégagé,1,11.5,12.18,65.25,0.0,0,20,34,15,1.0,,20.4,1011,1011,1006,5.1,6.17,140,0.0,05:12:24,18:50:21
Nice,2025-04-18,peu nuageux,1,14.0,15.6,75.5,0,20,15,15,11,10.7,1.1,11.4,1013,1013,994,3.3,1.03,0,0.0,04:43:00,18:17:14
